Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
249,Rome-Lib/graficon74nodi/grafo9310.74,74,141,0,1379,2057,3577,25820,89,60.019,161.3895,1,0.934
250,Rome-Lib/graficon67nodi/grafo9712.67,67,140,0,768,945,1853,8068,14,1.451,2.2867,1,0.283
251,Rome-Lib/graficon60nodi/grafo5096.60,60,144,0,555,621,1320,4182,8,0.389,0.5092,1,0.146
252,Rome-Lib/graficon71nodi/grafo7997.71,71,143,0,1222,1608,2973,18734,45,22.996,63.9587,43,0.684
253,Rome-Lib/graficon82nodi/grafo8627.82,82,154,0,1545,1992,3691,25936,56,49.188,137.4486,1,1.079
254,Rome-Lib/graficon71nodi/grafo8570.71,71,150,0,948,1152,2250,10744,32,5.246,7.797,1,0.408
255,Rome-Lib/graficon75nodi/grafo8633.75,75,159,0,1580,2127,3866,28486,52,29.865,84.2814,1,1.125
256,Rome-Lib/graficon60nodi/grafo1619.60,60,159,0,675,742,1576,5062,9,0.667,0.8331,1,0.221
257,Rome-Lib/graficon57nodi/grafo3166.57,57,153,2,875,1053,2081,8992,21,2.177,3.0855,1,0.284
258,Rome-Lib/graficon56nodi/grafo7695.56,56,154,0,986,1198,2338,11482,34,10.157,16.3409,1,0.374
259,Rome-Lib/graficon60nodi/grafo4149.60,60,159,0,899,1124,2182,9976,21,3.05,5.3634,1,0.357
260,Rome-Lib/graficon80nodi/grafo5558.80,80,156,0,1578,2053,3787,26592,49,8.7,20.8024,1,1.143
261,Rome-Lib/graficon73nodi/grafo9193.73,73,169,0,1319,1692,3180,17718,36,17.369,34.8607,1,0.689
262,Rome-Lib/graficon78nodi/grafo8411.78,78,160,0,1185,1559,2904,16882,29,9.789,19.8944,1,0.576
263,Rome-Lib/graficon57nodi/grafo3180.57,57,168,0,1167,1431,2766,14278,32,10.81,19.7359,1,0.549
264,Rome-Lib/graficon70nodi/grafo9264.70,70,165,0,1379,1628,3172,20432,27,15.115,40.5066,1,0.729
265,Rome-Lib/graficon74nodi/grafo5401.74,74,160,0,1330,1714,3204,19956,38,20.955,53.2802,1,0.756
266,Rome-Lib/graficon45nodi/grafo5731.45,45,162,0,969,1178,2309,10648,23,3.38,5.1702,1,0.355
267,Rome-Lib/graficon59nodi/grafo7070.59,59,168,0,1442,1752,3362,21538,29,15.869,44.6143,1,0.848
268,north/g.67.1.graphml,67,169,0,1217,1331,2717,15372,1,0.532,0.6163,1,0.562
269,Rome-Lib/graficon68nodi/grafo9073.68,68,160,0,877,1053,2090,8446,20,2.586,3.6116,1,0.315
270,Rome-Lib/graficon86nodi/grafo8769.86,86,179,0,1596,1833,3608,24092,25,8.119,19.3403,1,0.937
271,Rome-Lib/graficon61nodi/grafo4713.61,61,171,0,1463,1847,3481,22156,38,29.876,82.2004,1,0.914
272,Rome-Lib/graficon78nodi/grafo9650.78,78,171,0,1337,1797,3305,19094,56,33.11,64.755,1,0.718
273,Rome-Lib/graficon95nodi/grafo10597.95,95,178,0,1238,1646,3062,17978,45,12.65,32.3483,1,0.692
274,Rome-Lib/graficon83nodi/grafo8568.83,83,171,1,1303,1631,3105,17478,35,18.656,40.5639,1,0.627
275,Rome-Lib/graficon75nodi/grafo8099.75,75,172,0,1336,1672,3180,19516,39,14.652,38.5225,1,0.716
276,Rome-Lib/graficon65nodi/grafo4711.65,65,173,0,1209,1449,2831,15836,34,11.243,20.8278,1,0.594
277,Rome-Lib/graficon67nodi/grafo9083.67,67,177,0,968,1107,2252,9632,16,1.401,2.0348,1,0.388
278,Rome-Lib/graficon77nodi/grafo8068.77,77,174,0,1151,1512,2837,13712,40,10.343,18.658,1,0.48
279,Rome-Lib/graficon42nodi/grafo7665.42,42,185,0,1206,1397,2788,13724,28,8.163,13.868,1,0.481
280,Rome-Lib/graficon75nodi/grafo4992.75,75,187,0,1199,1456,2842,14960,26,10.309,19.6043,1,0.53
281,north/g.85.3.graphml,85,183,0,1226,1161,2570,14278,15,1.641,2.7438,1,0.517
282,Rome-Lib/graficon80nodi/grafo4783.80,80,189,0,1567,1926,3682,22968,26,13.645,37.1033,1,0.904
283,Rome-Lib/graficon55nodi/grafo4002.55,55,189,0,1470,1794,3453,20054,27,8.253,19.3045,1,0.785
284,Rome-Lib/graficon87nodi/grafo7132.87,87,186,0,1547,1886,3619,23550,35,24.751,66.4349,1,0.938
285,Rome-Lib/graficon84nodi/grafo9730.84,84,185,0,2105,2839,5129,41902,516,60.021,174.6261,1,1.878
286,Rome-Lib/graficon92nodi/grafo10715.92,92,181,1,1303,1694,3178,19234,33,11.563,28.1009,1,0.691
287,Rome-Lib/graficon78nodi/grafo8252.78,78,194,0,1480,1889,3563,20806,32,14.044,36.8537,1,0.785
288,Rome-Lib/graficon77nodi/grafo8146.77,77,199,0,1463,1760,3422,18816,43,28.069,56.6742,1,0.704
289,Rome-Lib/graficon77nodi/grafo9835.77,77,195,0,1534,1836,3565,21004,30,15.83,42.6581,1,0.864
290,Rome-Lib/graficon61nodi/grafo4668.61,61,195,0,1464,1820,3479,18356,42,34.907,64.6328,1,0.732
291,Rome-Lib/graficon80nodi/grafo7823.80,80,190,0,1499,2056,3745,22702,65,33.065,82.3219,1,0.851
292,Rome-Lib/graficon95nodi/grafo10916.95,95,194,0,1773,2160,4127,27674,36,29.033,75.7037,1,1.143
293,Rome-Lib/graficon77nodi/grafo9766.77,77,194,0,1991,2483,4668,36552,378,60.023,171.0074,1,1.605
294,Rome-Lib/graficon72nodi/grafo6836.72,72,201,0,1560,1811,3572,21322,33,13.422,31.8304,1,0.88
295,Rome-Lib/graficon83nodi/grafo5086.83,83,202,0,1606,2005,3813,21134,46,35.051,65.9927,1,0.924
296,Rome-Lib/graficon61nodi/grafo4612.61,61,206,0,1335,1673,3214,15070,37,14.311,23.7466,1,0.58
297,Rome-Lib/graficon73nodi/grafo8508.73,73,205,0,1231,1402,2838,13678,20,3.131,5.1659,1,0.498
298,Rome-Lib/graficon56nodi/grafo3136.56,56,200,0,1742,2068,4010,25144,52,60.019,154.6907,1,1.037
299,Rome-Lib/graficon95nodi/grafo10837.95,95,202,0,989,1262,2453,9574,33,4.563,7.2834,1,0.344
300,Rome-Lib/graficon75nodi/grafo8638.75,75,202,0,1654,1897,3753,23960,32,12.731,33.0293,1,1.01
301,Rome-Lib/graficon66nodi/grafo4414.66,66,217,0,1499,1781,3497,17010,38,25.699,47.3658,1,0.654
302,Rome-Lib/graficon87nodi/grafo8829.87,87,215,0,2064,2795,5074,37708,571,60.022,175.7079,1,1.793
303,Rome-Lib/graficon75nodi/grafo9414.75,75,212,1,2132,2853,5197,36212,416,60.025,174.2762,1,1.663
304,Rome-Lib/graficon81nodi/grafo9318.81,81,212,0,1743,2076,4031,26436,30,26.675,76.069,1,1.072
305,Rome-Lib/graficon89nodi/grafo9289.89,89,218,0,2492,3303,6013,48698,637,60.022,175.8661,1,2.371
306,Rome-Lib/graficon88nodi/grafo8506.88,88,214,0,2662,3483,6359,57116,541,60.027,164.8336,1,3.019
307,Rome-Lib/graficon94nodi/grafo10602.94,94,216,1,1867,2099,4182,26784,25,37.216,105.9784,1,1.191
308,Rome-Lib/graficon55nodi/grafo3119.55,55,216,1,1885,2253,4354,26812,34,17.065,42.1048,1,1.165
